is_scam,cleaned_stipend_monthly,has_website,has_email,skills_count,title_word_count,desc_char_length,numeric_openings,is_bulk_hiring,is_wfh_short_duration,company_name_word_count,link_count_desc,contact_count_desc,all_caps_ratio_desc,keyword_count,stipend_to_skills_ratio,text_density_index,low_skills_high_urgency,is_anonymous_recruiter,readability_score,fraud_phrase_score,urgency_score,contact_risk_score,skill_richness_score,readability_score,word_count,sentence_count,average_word_length,unique_word_count,lexical_diversity
0,0.0,0,0,0,13,3736,0,0,0,1,1,0,0.0227716330513988,0,0.0,0.0034787262510034,0,1,27.557292420132622,0,0,0,0.0,27.557292420132622,557,24,5.430879712746858,282,0.5062836624775583
1,0.0,0,0,0,7,3843,0,0,0,1,1,0,0.0385953812084783,0,0.0,0.0018210197710718,0,1,23.780852842809395,0,0,0,0.0,23.780852842809395,576,23,5.402777777777778,281,0.4878472222222222
1,0.0,0,0,0,5,5281,0,0,0,4,1,0,0.0327717516732056,0,0.0,0.0009466111321469,0,1,22.6820628238342,0,0,0,0.0,22.6820628238342,797,32,5.355081555834379,391,0.4905897114178168
1,0.0,0,0,0,7,6304,0,0,0,4,1,0,0.0350038255547054,0,0.0,0.0011102299762093,0,1,11.149955916792976,0,0,0,0.0,11.149955916792976,907,34,5.691289966923925,426,0.4696802646085998
1,0.0,0,0,0,6,7208,0,0,0,4,2,0,0.0401286826955638,0,0.0,0.0008322929671244,0,1,25.592361318051587,0,0,0,0.0,25.592361318051587,1080,50,5.37962962962963,469,0.4342592592592592
1,0.0,0,0,0,6,5355,0,0,0,4,1,0,0.0397714285714285,0,0.0,0.0011202389843166,0,1,26.038407544836133,0,0,0,0.0,26.038407544836133,807,33,5.340768277571252,392,0.4857496902106567
0,0.0,0,0,0,5,989,0,0,0,2,0,0,0.048661800486618,0,0.0,0.005050505050505,0,1,13.607470930232608,0,0,0,0.0,13.607470930232608,132,12,6.227272727272728,90,0.6818181818181818
1,0.0,0,0,0,2,3930,0,0,0,1,0,0,0.030593325092707,0,0.0,0.0005087763927753,0,1,26.706617647058835,0,0,0,0.0,26.706617647058835,572,34,5.646853146853147,327,0.5716783216783217
1,0.0,0,0,0,3,4762,0,0,0,1,0,0,0.040250914793518,0,0.0,0.0006298551333193,0,1,37.64582142857145,0,0,0,0.0,37.64582142857145,719,40,5.300417246175243,362,0.5034770514603616
0,0.0,0,1,0,3,3958,0,0,0,1,2,0,0.0332013402375875,1,0.0,0.0007577671129072,0,0,25.98587359550564,10,0,0,0.0,25.98587359550564,552,40,5.860507246376812,266,0.4818840579710144
0,0.0,0,0,0,3,2964,0,0,0,1,1,0,0.0373256767842493,1,0.0,0.0010118043844856,0,1,24.92222222222225,10,0,4,0.0,24.92222222222225,419,29,5.7756563245823385,238,0.568019093078759
1,0.0,0,0,0,6,3273,0,0,0,1,0,0,0.0689102564102564,0,0.0,0.0018326206475259,0,1,32.31615473608099,0,0,0,0.0,32.31615473608099,443,15,5.383747178329571,278,0.6275395033860045
0,0.0,0,0,0,2,1179,0,0,0,1,0,0,0.0416666666666666,0,0.0,0.0016949152542372,0,1,-11.651428571428568,0,0,0,0.0,-11.651428571428568,154,3,6.123376623376624,102,0.6623376623376623
1,0.0,0,0,0,4,7535,0,0,0,1,1,0,0.0291450777202072,0,0.0,0.0005307855626326,0,1,28.36146182479942,0,0,0,0.0,28.36146182479942,1146,55,5.322862129144852,495,0.4319371727748691
0,0.0,0,0,0,3,1806,0,0,0,3,0,0,0.0733019502353732,0,0.0,0.0016602102933038,0,1,-48.30166666666665,0,0,0,0.0,-48.30166666666665,241,3,6.04149377593361,154,0.6390041493775933
1,0.0,0,0,0,3,5195,0,0,0,4,1,0,0.0305882352941176,0,0.0,0.0005773672055427,0,1,29.93342490842494,0,0,0,0.0,29.93342490842494,783,39,5.342273307790549,393,0.5019157088122606
0,0.0,0,0,0,5,7,0,0,0,2,0,0,0.1428571428571428,0,0.0,0.625,0,1,36.62000000000003,0,0,0,0.0,36.62000000000003,1,1,7.0,1,1.0
1,0.0,0,0,0,4,5830,0,0,0,1,1,0,0.0241685602148316,0,0.0,0.0006859886811867,0,1,15.705245706978474,0,0,0,0.0,15.705245706978474,849,34,5.627797408716137,402,0.4734982332155477
1,0.0,0,0,0,5,6237,0,0,0,1,1,0,0.0272638753651411,0,0.0,0.0008015389547932,0,1,26.11951237263466,0,0,0,0.0,26.11951237263466,948,42,5.34704641350211,434,0.4578059071729958
1,0.0,0,0,0,6,7417,0,0,0,4,1,0,0.0469689582317568,0,0.0,0.0008088433540037,0,1,13.098182516810766,0,0,0,0.0,13.098182516810766,1075,45,5.666046511627907,494,0.4595348837209302
0,0.0,1,0,0,6,7,0,0,0,1,0,0,0.1428571428571428,0,0.0,0.75,0,0,36.62000000000003,0,0,0,0.0,36.62000000000003,1,1,7.0,1,1.0
0,0.0,0,0,0,6,3157,0,0,0,1,1,0,0.019953952417498,0,0.0,0.0018999366687777,0,1,25.861131586524635,0,0,0,0.0,25.861131586524635,465,23,5.498924731182796,252,0.5419354838709678
0,0.0,0,0,0,6,3157,0,0,0,1,1,0,0.019953952417498,0,0.0,0.0018999366687777,0,1,25.861131586524635,0,0,0,0.0,25.861131586524635,465,23,5.498924731182796,252,0.5419354838709678
1,0.0,0,0,0,5,5286,0,0,0,4,1,0,0.0402684563758389,0,0.0,0.0009457159069415,0,1,25.81764069264071,0,0,0,0.0,25.81764069264071,795,33,5.353459119496855,388,0.4880503144654088
0,0.0,0,0,0,13,3736,0,0,0,1,1,0,0.0227716330513988,0,0.0,0.0034787262510034,0,1,27.557292420132622,0,0,0,0.0,27.557292420132622,557,24,5.430879712746858,282,0.5062836624775583
1,0.0,0,0,0,7,3843,0,0,0,1,1,0,0.0385953812084783,0,0.0,0.0018210197710718,0,1,23.780852842809395,0,0,0,0.0,23.780852842809395,576,23,5.402777777777778,281,0.4878472222222222
1,0.0,0,0,0,5,5281,0,0,0,4,1,0,0.0327717516732056,0,0.0,0.0009466111321469,0,1,22.6820628238342,0,0,0,0.0,22.6820628238342,797,32,5.355081555834379,391,0.4905897114178168
1,0.0,0,0,0,7,6304,0,0,0,4,1,0,0.0350038255547054,0,0.0,0.0011102299762093,0,1,11.149955916792976,0,0,0,0.0,11.149955916792976,907,34,5.691289966923925,426,0.4696802646085998
1,0.0,0,0,0,6,7208,0,0,0,4,2,0,0.0401286826955638,0,0.0,0.0008322929671244,0,1,25.592361318051587,0,0,0,0.0,25.592361318051587,1080,50,5.37962962962963,469,0.4342592592592592
1,0.0,0,0,0,6,5355,0,0,0,4,1,0,0.0397714285714285,0,0.0,0.0011202389843166,0,1,26.038407544836133,0,0,0,0.0,26.038407544836133,807,33,5.340768277571252,392,0.4857496902106567
0,0.0,0,0,0,5,989,0,0,0,2,0,0,0.048661800486618,0,0.0,0.005050505050505,0,1,13.607470930232608,0,0,0,0.0,13.607470930232608,132,12,6.227272727272728,90,0.6818181818181818
1,0.0,0,0,0,2,3930,0,0,0,1,0,0,0.030593325092707,0,0.0,0.0005087763927753,0,1,26.706617647058835,0,0,0,0.0,26.706617647058835,572,34,5.646853146853147,327,0.5716783216783217
1,0.0,0,0,0,3,4762,0,0,0,1,0,0,0.040250914793518,0,0.0,0.0006298551333193,0,1,37.64582142857145,0,0,0,0.0,37.64582142857145,719,40,5.300417246175243,362,0.5034770514603616
0,0.0,0,1,0,3,3958,0,0,0,1,2,0,0.0332013402375875,1,0.0,0.0007577671129072,0,0,25.98587359550564,10,0,0,0.0,25.98587359550564,552,40,5.860507246376812,266,0.4818840579710144
0,0.0,0,0,0,3,2964,0,0,0,1,1,0,0.0373256767842493,1,0.0,0.0010118043844856,0,1,24.92222222222225,10,0,4,0.0,24.92222222222225,419,29,5.7756563245823385,238,0.568019093078759
1,0.0,0,0,0,6,3273,0,0,0,1,0,0,0.0689102564102564,0,0.0,0.0018326206475259,0,1,32.31615473608099,0,0,0,0.0,32.31615473608099,443,15,5.383747178329571,278,0.6275395033860045
0,0.0,0,0,0,2,1179,0,0,0,1,0,0,0.0416666666666666,0,0.0,0.0016949152542372,0,1,-11.651428571428568,0,0,0,0.0,-11.651428571428568,154,3,6.123376623376624,102,0.6623376623376623
1,0.0,0,0,0,4,7535,0,0,0,1,1,0,0.0291450777202072,0,0.0,0.0005307855626326,0,1,28.36146182479942,0,0,0,0.0,28.36146182479942,1146,55,5.322862129144852,495,0.4319371727748691
0,0.0,0,0,0,3,1806,0,0,0,3,0,0,0.0733019502353732,0,0.0,0.0016602102933038,0,1,-48.30166666666665,0,0,0,0.0,-48.30166666666665,241,3,6.04149377593361,154,0.6390041493775933
1,0.0,0,0,0,3,5195,0,0,0,4,1,0,0.0305882352941176,0,0.0,0.0005773672055427,0,1,29.93342490842494,0,0,0,0.0,29.93342490842494,783,39,5.342273307790549,393,0.5019157088122606
0,0.0,0,0,0,5,7,0,0,0,2,0,0,0.1428571428571428,0,0.0,0.625,0,1,36.62000000000003,0,0,0,0.0,36.62000000000003,1,1,7.0,1,1.0
1,0.0,0,0,0,4,5830,0,0,0,1,1,0,0.0241685602148316,0,0.0,0.0006859886811867,0,1,15.705245706978474,0,0,0,0.0,15.705245706978474,849,34,5.627797408716137,402,0.4734982332155477
1,0.0,0,0,0,5,6237,0,0,0,1,1,0,0.0272638753651411,0,0.0,0.0008015389547932,0,1,26.11951237263466,0,0,0,0.0,26.11951237263466,948,42,5.34704641350211,434,0.4578059071729958
1,0.0,0,0,0,6,7417,0,0,0,4,1,0,0.0469689582317568,0,0.0,0.0008088433540037,0,1,13.098182516810766,0,0,0,0.0,13.098182516810766,1075,45,5.666046511627907,494,0.4595348837209302
0,0.0,0,0,0,6,3157,0,0,0,1,1,0,0.019953952417498,0,0.0,0.0018999366687777,0,1,25.861131586524635,0,0,0,0.0,25.861131586524635,465,23,5.498924731182796,252,0.5419354838709678
0,0.0,0,0,0,6,3157,0,0,0,1,1,0,0.019953952417498,0,0.0,0.0018999366687777,0,1,25.861131586524635,0,0,0,0.0,25.861131586524635,465,23,5.498924731182796,252,0.5419354838709678
0,0.0,0,0,0,6,3157,0,0,0,1,1,0,0.019953952417498,0,0.0,0.0018999366687777,0,1,25.861131586524635,0,0,0,0.0,25.861131586524635,465,23,5.498924731182796,252,0.5419354838709678
1,0.0,0,0,0,5,5286,0,0,0,4,1,0,0.0402684563758389,0,0.0,0.0009457159069415,0,1,25.81764069264071,0,0,0,0.0,25.81764069264071,795,33,5.353459119496855,388,0.4880503144654088
0,0.0,0,0,0,13,3736,0,0,0,1,1,0,0.0227716330513988,0,0.0,0.0034787262510034,0,1,27.557292420132622,0,0,0,0.0,27.557292420132622,557,24,5.430879712746858,282,0.5062836624775583
1,0.0,0,0,0,7,3843,0,0,0,1,1,0,0.0385953812084783,0,0.0,0.0018210197710718,0,1,23.780852842809395,0,0,0,0.0,23.780852842809395,576,23,5.402777777777778,281,0.4878472222222222
1,0.0,0,0,0,5,5281,0,0,0,4,1,0,0.0327717516732056,0,0.0,0.0009466111321469,0,1,22.6820628238342,0,0,0,0.0,22.6820628238342,797,32,5.355081555834379,391,0.4905897114178168
1,0.0,0,0,0,7,6304,0,0,0,4,1,0,0.0350038255547054,0,0.0,0.0011102299762093,0,1,11.149955916792976,0,0,0,0.0,11.149955916792976,907,34,5.691289966923925,426,0.4696802646085998
1,0.0,0,0,0,6,7208,0,0,0,4,2,0,0.0401286826955638,0,0.0,0.0008322929671244,0,1,25.592361318051587,0,0,0,0.0,25.592361318051587,1080,50,5.37962962962963,469,0.4342592592592592
1,0.0,0,0,0,6,5355,0,0,0,4,1,0,0.0397714285714285,0,0.0,0.0011202389843166,0,1,26.038407544836133,0,0,0,0.0,26.038407544836133,807,33,5.340768277571252,392,0.4857496902106567
0,0.0,0,0,0,5,989,0,0,0,2,0,0,0.048661800486618,0,0.0,0.005050505050505,0,1,13.607470930232608,0,0,0,0.0,13.607470930232608,132,12,6.227272727272728,90,0.6818181818181818
0,0.0,1,0,0,2,7,0,0,0,1,0,0,0.1428571428571428,0,0.0,0.25,0,0,36.62000000000003,0,0,0,0.0,36.62000000000003,1,1,7.0,1,1.0
1,0.0,0,0,0,3,4762,0,0,0,1,0,0,0.040250914793518,0,0.0,0.0006298551333193,0,1,37.64582142857145,0,0,0,0.0,37.64582142857145,719,40,5.300417246175243,362,0.5034770514603616
0,0.0,0,1,0,3,3958,0,0,0,1,2,0,0.0332013402375875,1,0.0,0.0007577671129072,0,0,25.98587359550564,10,0,0,0.0,25.98587359550564,552,40,5.860507246376812,266,0.4818840579710144
0,0.0,0,0,0,3,2964,0,0,0,1,1,0,0.0373256767842493,1,0.0,0.0010118043844856,0,1,24.92222222222225,10,0,4,0.0,24.92222222222225,419,29,5.7756563245823385,238,0.568019093078759
1,0.0,0,0,0,6,3273,0,0,0,1,0,0,0.0689102564102564,0,0.0,0.0018326206475259,0,1,32.31615473608099,0,0,0,0.0,32.31615473608099,443,15,5.383747178329571,278,0.6275395033860045
0,0.0,0,0,0,2,1179,0,0,0,1,0,0,0.0416666666666666,0,0.0,0.0016949152542372,0,1,-11.651428571428568,0,0,0,0.0,-11.651428571428568,154,3,6.123376623376624,102,0.6623376623376623
1,0.0,0,0,0,4,7535,0,0,0,1,1,0,0.0291450777202072,0,0.0,0.0005307855626326,0,1,28.36146182479942,0,0,0,0.0,28.36146182479942,1146,55,5.322862129144852,495,0.4319371727748691
0,0.0,0,0,0,3,1806,0,0,0,3,0,0,0.0733019502353732,0,0.0,0.0016602102933038,0,1,-48.30166666666665,0,0,0,0.0,-48.30166666666665,241,3,6.04149377593361,154,0.6390041493775933
1,0.0,0,0,0,3,5195,0,0,0,4,1,0,0.0305882352941176,0,0.0,0.0005773672055427,0,1,29.93342490842494,0,0,0,0.0,29.93342490842494,783,39,5.342273307790549,393,0.5019157088122606
0,0.0,0,0,0,5,7,0,0,0,2,0,0,0.1428571428571428,0,0.0,0.625,0,1,36.62000000000003,0,0,0,0.0,36.62000000000003,1,1,7.0,1,1.0
1,0.0,0,0,0,4,5830,0,0,0,1,1,0,0.0241685602148316,0,0.0,0.0006859886811867,0,1,15.705245706978474,0,0,0,0.0,15.705245706978474,849,34,5.627797408716137,402,0.4734982332155477
1,0.0,0,0,0,5,6237,0,0,0,1,1,0,0.0272638753651411,0,0.0,0.0008015389547932,0,1,26.11951237263466,0,0,0,0.0,26.11951237263466,948,42,5.34704641350211,434,0.4578059071729958
1,0.0,0,0,0,6,7417,0,0,0,4,1,0,0.0469689582317568,0,0.0,0.0008088433540037,0,1,13.098182516810766,0,0,0,0.0,13.098182516810766,1075,45,5.666046511627907,494,0.4595348837209302
0,0.0,0,0,0,6,3157,0,0,0,1,1,0,0.019953952417498,0,0.0,0.0018999366687777,0,1,25.861131586524635,0,0,0,0.0,25.861131586524635,465,23,5.498924731182796,252,0.5419354838709678
0,0.0,0,0,0,6,3157,0,0,0,1,1,0,0.019953952417498,0,0.0,0.0018999366687777,0,1,25.861131586524635,0,0,0,0.0,25.861131586524635,465,23,5.498924731182796,252,0.5419354838709678
0,0.0,0,0,0,6,3157,0,0,0,1,1,0,0.019953952417498,0,0.0,0.0018999366687777,0,1,25.861131586524635,0,0,0,0.0,25.861131586524635,465,23,5.498924731182796,252,0.5419354838709678
1,0.0,0,0,0,5,5286,0,0,0,4,1,0,0.0402684563758389,0,0.0,0.0009457159069415,0,1,25.81764069264071,0,0,0,0.0,25.81764069264071,795,33,5.353459119496855,388,0.4880503144654088
0,0.0,0,0,0,13,3736,0,0,0,1,1,0,0.0227716330513988,0,0.0,0.0034787262510034,0,1,27.557292420132622,0,0,0,0.0,27.557292420132622,557,24,5.430879712746858,282,0.5062836624775583
1,0.0,0,0,0,7,3843,0,0,0,1,1,0,0.0385953812084783,0,0.0,0.0018210197710718,0,1,23.780852842809395,0,0,0,0.0,23.780852842809395,576,23,5.402777777777778,281,0.4878472222222222
1,0.0,0,0,0,5,5281,0,0,0,4,1,0,0.0327717516732056,0,0.0,0.0009466111321469,0,1,22.6820628238342,0,0,0,0.0,22.6820628238342,797,32,5.355081555834379,391,0.4905897114178168
1,0.0,0,0,0,7,6304,0,0,0,4,1,0,0.0350038255547054,0,0.0,0.0011102299762093,0,1,11.149955916792976,0,0,0,0.0,11.149955916792976,907,34,5.691289966923925,426,0.4696802646085998
1,0.0,0,0,0,6,7208,0,0,0,4,2,0,0.0401286826955638,0,0.0,0.0008322929671244,0,1,25.592361318051587,0,0,0,0.0,25.592361318051587,1080,50,5.37962962962963,469,0.4342592592592592
1,0.0,0,0,0,6,5355,0,0,0,4,1,0,0.0397714285714285,0,0.0,0.0011202389843166,0,1,26.038407544836133,0,0,0,0.0,26.038407544836133,807,33,5.340768277571252,392,0.4857496902106567
1,0.0,0,0,0,8,6539,0,0,0,1,0,0,0.0393860946745562,1,0.0,0.001223241590214,1,1,13.924982646420858,10,1,0,0.0,13.924982646420858,944,35,5.717161016949152,478,0.5063559322033898
1,0.0,0,0,0,8,6539,0,0,0,1,0,0,0.0393860946745562,1,0.0,0.001223241590214,1,1,13.924982646420858,10,1,0,0.0,13.924982646420858,944,35,5.717161016949152,478,0.5063559322033898
1,0.0,0,0,0,8,6539,0,0,0,1,0,0,0.0393860946745562,1,0.0,0.001223241590214,1,1,13.924982646420858,10,1,0,0.0,13.924982646420858,944,35,5.717161016949152,478,0.5063559322033898
1,0.0,0,0,0,8,6539,0,0,0,1,0,0,0.0393860946745562,1,0.0,0.001223241590214,1,1,13.924982646420858,10,1,0,0.0,13.924982646420858,944,35,5.717161016949152,478,0.5063559322033898
1,0.0,0,0,0,8,6539,0,0,0,1,0,0,0.0393860946745562,1,0.0,0.001223241590214,1,1,13.924982646420858,10,1,0,0.0,13.924982646420858,944,35,5.717161016949152,478,0.5063559322033898
1,0.0,0,0,0,6,4920,0,0,0,1,1,0,0.0213759213759213,0,0.0,0.0012192643771591,0,1,17.690011553748064,0,0,0,0.0,17.690011553748064,707,31,5.68033946251768,332,0.4695898161244696
1,0.0,0,0,0,13,3443,0,0,0,1,1,0,0.0370631839039887,0,0.0,0.0037746806039488,0,1,29.149803775654107,0,0,0,0.0,29.149803775654107,515,26,5.392233009708738,253,0.4912621359223301
1,0.0,0,0,0,6,4954,0,0,0,1,1,0,0.0202340321794246,0,0.0,0.0012108980827447,1,1,16.649359447004656,0,0,0,0.0,16.649359447004656,710,31,5.701408450704226,333,0.4690140845070422
1,0.0,0,0,0,6,4920,0,0,0,1,1,0,0.0213759213759213,0,0.0,0.0012192643771591,0,1,17.690011553748064,0,0,0,0.0,17.690011553748064,707,31,5.68033946251768,332,0.4695898161244696
1,0.0,0,0,0,13,3443,0,0,0,1,1,0,0.0370631839039887,0,0.0,0.0037746806039488,0,1,29.149803775654107,0,0,0,0.0,29.149803775654107,515,26,5.392233009708738,253,0.4912621359223301
1,0.0,0,0,0,6,4954,0,0,0,1,1,0,0.0202340321794246,0,0.0,0.0012108980827447,1,1,16.649359447004656,0,0,0,0.0,16.649359447004656,710,31,5.701408450704226,333,0.4690140845070422
1,0.0,0,0,0,6,4920,0,0,0,1,1,0,0.0213759213759213,0,0.0,0.0012192643771591,0,1,17.690011553748064,0,0,0,0.0,17.690011553748064,707,31,5.68033946251768,332,0.4695898161244696
1,0.0,0,0,0,13,3443,0,0,0,1,1,0,0.0370631839039887,0,0.0,0.0037746806039488,0,1,29.149803775654107,0,0,0,0.0,29.149803775654107,515,26,5.392233009708738,253,0.4912621359223301
1,0.0,0,0,0,6,4954,0,0,0,1,1,0,0.0202340321794246,0,0.0,0.0012108980827447,1,1,16.649359447004656,0,0,0,0.0,16.649359447004656,710,31,5.701408450704226,333,0.4690140845070422
1,0.0,0,0,0,6,4920,0,0,0,1,1,0,0.0213759213759213,0,0.0,0.0012192643771591,0,1,17.690011553748064,0,0,0,0.0,17.690011553748064,707,31,5.68033946251768,332,0.4695898161244696
1,0.0,0,0,0,13,3443,0,0,0,1,1,0,0.0370631839039887,0,0.0,0.0037746806039488,0,1,29.149803775654107,0,0,0,0.0,29.149803775654107,515,26,5.392233009708738,253,0.4912621359223301
1,0.0,0,0,0,6,4954,0,0,0,1,1,0,0.0202340321794246,0,0.0,0.0012108980827447,1,1,16.649359447004656,0,0,0,0.0,16.649359447004656,710,31,5.701408450704226,333,0.4690140845070422
1,0.0,0,0,0,6,4920,0,0,0,1,1,0,0.0213759213759213,0,0.0,0.0012192643771591,0,1,17.690011553748064,0,0,0,0.0,17.690011553748064,707,31,5.68033946251768,332,0.4695898161244696
1,0.0,0,0,0,13,3443,0,0,0,1,1,0,0.0370631839039887,0,0.0,0.0037746806039488,0,1,29.149803775654107,0,0,0,0.0,29.149803775654107,515,26,5.392233009708738,253,0.4912621359223301
1,0.0,0,0,0,6,4954,0,0,0,1,1,0,0.0202340321794246,0,0.0,0.0012108980827447,1,1,16.649359447004656,0,0,0,0.0,16.649359447004656,710,31,5.701408450704226,333,0.4690140845070422
0,0.0,0,0,0,6,4982,0,0,0,1,0,0,0.0359555984555984,0,0.0,0.0012040939193257,0,1,2.9853333333333296,0,0,0,0.0,2.9853333333333296,684,27,6.052631578947368,357,0.5219298245614035
0,0.0,0,0,0,5,3036,0,0,0,2,1,0,0.0418326693227091,0,0.0,0.0016463615409944,0,1,-14.373619201725973,0,0,0,0.0,-14.373619201725973,424,9,5.754716981132075,242,0.5707547169811321
0,0.0,0,0,0,6,3362,0,0,0,1,0,0,0.0422687861271676,0,0.0,0.0017841213202497,0,1,2.547844827586204,0,0,0,0.0,2.547844827586204,471,16,5.872611464968153,283,0.6008492569002123
0,0.0,0,0,0,5,4212,0,0,0,1,0,0,0.037132247929163,0,0.0,0.0011868027533823,0,1,4.509904306220136,0,0,0,0.0,4.509904306220136,577,22,6.062391681109186,338,0.58578856152513
0,0.0,0,0,0,8,2866,0,0,0,2,0,0,0.047113752122241,0,0.0,0.0027903732124171,0,1,13.697716334164596,0,0,0,0.0,13.697716334164596,414,20,5.688405797101449,238,0.5748792270531401
0,0.0,0,0,0,10,2984,0,0,0,2,0,0,0.0493676050591595,0,0.0,0.0033500837520938,0,1,17.24753588763818,0,0,0,0.0,17.24753588763818,433,23,5.658198614318707,258,0.5958429561200924
1,0.0,0,1,0,5,4036,0,0,0,3,0,0,0.0443205165835045,0,0.0,0.0012385434728758,0,0,-5.540504004929119,0,0,0,0.0,-5.540504004929119,562,15,6.02846975088968,305,0.5427046263345195
0,0.0,0,0,0,6,4982,0,0,0,1,0,0,0.0359555984555984,0,0.0,0.0012040939193257,0,1,2.9853333333333296,0,0,0,0.0,2.9853333333333296,684,27,6.052631578947368,357,0.5219298245614035
0,0.0,0,0,0,5,3036,0,0,0,2,1,0,0.0418326693227091,0,0.0,0.0016463615409944,0,1,-14.373619201725973,0,0,0,0.0,-14.373619201725973,424,9,5.754716981132075,242,0.5707547169811321
0,0.0,0,0,0,6,3362,0,0,0,1,0,0,0.0422687861271676,0,0.0,0.0017841213202497,0,1,2.547844827586204,0,0,0,0.0,2.547844827586204,471,16,5.872611464968153,283,0.6008492569002123
0,0.0,0,0,0,5,4212,0,0,0,1,0,0,0.037132247929163,0,0.0,0.0011868027533823,0,1,4.509904306220136,0,0,0,0.0,4.509904306220136,577,22,6.062391681109186,338,0.58578856152513
0,0.0,0,0,0,8,2866,0,0,0,2,0,0,0.047113752122241,0,0.0,0.0027903732124171,0,1,13.697716334164596,0,0,0,0.0,13.697716334164596,414,20,5.688405797101449,238,0.5748792270531401
0,0.0,0,0,0,10,2984,0,0,0,2,0,0,0.0493676050591595,0,0.0,0.0033500837520938,0,1,17.24753588763818,0,0,0,0.0,17.24753588763818,433,23,5.658198614318707,258,0.5958429561200924
1,0.0,0,1,0,5,4036,0,0,0,3,0,0,0.0443205165835045,0,0.0,0.0012385434728758,0,0,-5.540504004929119,0,0,0,0.0,-5.540504004929119,562,15,6.02846975088968,305,0.5427046263345195
0,0.0,0,0,0,6,4982,0,0,0,1,0,0,0.0359555984555984,0,0.0,0.0012040939193257,0,1,2.9853333333333296,0,0,0,0.0,2.9853333333333296,684,27,6.052631578947368,357,0.5219298245614035
0,0.0,0,0,0,5,3036,0,0,0,2,1,0,0.0418326693227091,0,0.0,0.0016463615409944,0,1,-14.373619201725973,0,0,0,0.0,-14.373619201725973,424,9,5.754716981132075,242,0.5707547169811321
0,0.0,0,0,0,6,3362,0,0,0,1,0,0,0.0422687861271676,0,0.0,0.0017841213202497,0,1,2.547844827586204,0,0,0,0.0,2.547844827586204,471,16,5.872611464968153,283,0.6008492569002123
0,0.0,0,0,0,5,4212,0,0,0,1,0,0,0.037132247929163,0,0.0,0.0011868027533823,0,1,4.509904306220136,0,0,0,0.0,4.509904306220136,577,22,6.062391681109186,338,0.58578856152513
0,0.0,0,0,0,8,2866,0,0,0,2,0,0,0.047113752122241,0,0.0,0.0027903732124171,0,1,13.697716334164596,0,0,0,0.0,13.697716334164596,414,20,5.688405797101449,238,0.5748792270531401
0,0.0,0,0,0,10,2984,0,0,0,2,0,0,0.0493676050591595,0,0.0,0.0033500837520938,0,1,17.24753588763818,0,0,0,0.0,17.24753588763818,433,23,5.658198614318707,258,0.5958429561200924
1,0.0,0,1,0,5,4036,0,0,0,3,0,0,0.0443205165835045,0,0.0,0.0012385434728758,0,0,-5.540504004929119,0,0,0,0.0,-5.540504004929119,562,15,6.02846975088968,305,0.5427046263345195
0,0.0,0,0,0,6,4982,0,0,0,1,0,0,0.0359555984555984,0,0.0,0.0012040939193257,0,1,2.9853333333333296,0,0,0,0.0,2.9853333333333296,684,27,6.052631578947368,357,0.5219298245614035
0,0.0,0,0,0,5,3036,0,0,0,2,1,0,0.0418326693227091,0,0.0,0.0016463615409944,0,1,-14.373619201725973,0,0,0,0.0,-14.373619201725973,424,9,5.754716981132075,242,0.5707547169811321
0,0.0,0,0,0,6,3362,0,0,0,1,0,0,0.0422687861271676,0,0.0,0.0017841213202497,0,1,2.547844827586204,0,0,0,0.0,2.547844827586204,471,16,5.872611464968153,283,0.6008492569002123
0,0.0,0,0,0,5,4212,0,0,0,1,0,0,0.037132247929163,0,0.0,0.0011868027533823,0,1,4.509904306220136,0,0,0,0.0,4.509904306220136,577,22,6.062391681109186,338,0.58578856152513
0,0.0,0,0,0,8,2866,0,0,0,2,0,0,0.047113752122241,0,0.0,0.0027903732124171,0,1,13.697716334164596,0,0,0,0.0,13.697716334164596,414,20,5.688405797101449,238,0.5748792270531401
0,0.0,0,0,0,10,2984,0,0,0,2,0,0,0.0493676050591595,0,0.0,0.0033500837520938,0,1,17.24753588763818,0,0,0,0.0,17.24753588763818,433,23,5.658198614318707,258,0.5958429561200924
1,0.0,0,1,0,5,4036,0,0,0,3,0,0,0.0443205165835045,0,0.0,0.0012385434728758,0,0,-5.540504004929119,0,0,0,0.0,-5.540504004929119,562,15,6.02846975088968,305,0.5427046263345195
0,0.0,0,0,0,6,4982,0,0,0,1,0,0,0.0359555984555984,0,0.0,0.0012040939193257,0,1,2.9853333333333296,0,0,0,0.0,2.9853333333333296,684,27,6.052631578947368,357,0.5219298245614035
0,0.0,0,0,0,5,3036,0,0,0,2,1,0,0.0418326693227091,0,0.0,0.0016463615409944,0,1,-14.373619201725973,0,0,0,0.0,-14.373619201725973,424,9,5.754716981132075,242,0.5707547169811321
0,0.0,0,0,0,6,3362,0,0,0,1,0,0,0.0422687861271676,0,0.0,0.0017841213202497,0,1,2.547844827586204,0,0,0,0.0,2.547844827586204,471,16,5.872611464968153,283,0.6008492569002123
0,0.0,0,0,0,5,4212,0,0,0,1,0,0,0.037132247929163,0,0.0,0.0011868027533823,0,1,4.509904306220136,0,0,0,0.0,4.509904306220136,577,22,6.062391681109186,338,0.58578856152513
